-- Merging decision tree log ---
manifest
ADDED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/msartor/.gradle/caches/transforms-4/db5741b0a949c3c9f2ef554875582181/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/msartor/.gradle/caches/transforms-4/6d8ff0a61d4c52dcef95e6deb2835318/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/msartor/.gradle/caches/transforms-4/6d8ff0a61d4c52dcef95e6deb2835318/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] /home/msartor/.gradle/caches/transforms-4/514f16fd5fbade8dc5c9da76b7d04c71/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/msartor/.gradle/caches/transforms-4/514f16fd5fbade8dc5c9da76b7d04c71/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.3] /home/msartor/.gradle/caches/transforms-4/de4589a2af30eef10cc661ca44549df1/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/msartor/.gradle/caches/transforms-4/de4589a2af30eef10cc661ca44549df1/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/msartor/.gradle/caches/transforms-4/95a6638db2aa65d3efe475b8c2eb13e8/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /home/msartor/.gradle/caches/transforms-4/95a6638db2aa65d3efe475b8c2eb13e8/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/msartor/.gradle/caches/transforms-4/685d554ba36e3dd2370227e93ff5ce66/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/msartor/.gradle/caches/transforms-4/685d554ba36e3dd2370227e93ff5ce66/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/msartor/.gradle/caches/transforms-4/3e3d2b792d9130dae2c7b779c6f62432/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/msartor/.gradle/caches/transforms-4/2039c231f265a17c807188c88b1a36ce/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/msartor/.gradle/caches/transforms-4/2039c231f265a17c807188c88b1a36ce/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/msartor/.gradle/caches/transforms-4/214a663cc00c0e4ca61ad825e77a655d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/msartor/.gradle/caches/transforms-4/214a663cc00c0e4ca61ad825e77a655d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/msartor/.gradle/caches/transforms-4/a0983aedaff17ba3eca994b12f43b66c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/msartor/.gradle/caches/transforms-4/a0983aedaff17ba3eca994b12f43b66c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/msartor/.gradle/caches/transforms-4/1f5065a9391a134075fcb3e1da88c33e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/msartor/.gradle/caches/transforms-4/1f5065a9391a134075fcb3e1da88c33e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/msartor/.gradle/caches/transforms-4/155e14003b7432c8bcab44a67e82803a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/msartor/.gradle/caches/transforms-4/155e14003b7432c8bcab44a67e82803a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/msartor/.gradle/caches/transforms-4/0d2595d266ff61cce12e34cdc04e859e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/msartor/.gradle/caches/transforms-4/0d2595d266ff61cce12e34cdc04e859e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/msartor/.gradle/caches/transforms-4/57b0ef75605620e8bf6276c760611a35/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/msartor/.gradle/caches/transforms-4/57b0ef75605620e8bf6276c760611a35/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/msartor/.gradle/caches/transforms-4/21f2d82267ca4339f799481ba4758e83/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/msartor/.gradle/caches/transforms-4/21f2d82267ca4339f799481ba4758e83/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/msartor/.gradle/caches/transforms-4/2b82e214ef9fdf91b6f0f0b6dd3fd655/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/msartor/.gradle/caches/transforms-4/2b82e214ef9fdf91b6f0f0b6dd3fd655/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/msartor/.gradle/caches/transforms-4/6d8467fcbfbe35ed0fc2f6d67d22bfc7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/msartor/.gradle/caches/transforms-4/6d8467fcbfbe35ed0fc2f6d67d22bfc7/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/msartor/.gradle/caches/transforms-4/750bfcda014dd7756fbb73cd2cff1bd7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/msartor/.gradle/caches/transforms-4/750bfcda014dd7756fbb73cd2cff1bd7/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/msartor/.gradle/caches/transforms-4/789d27a92d55d5e333840e888990af71/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/msartor/.gradle/caches/transforms-4/789d27a92d55d5e333840e888990af71/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /home/msartor/.gradle/caches/transforms-4/f4f2fe86294be803e201cd2240524430/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/msartor/.gradle/caches/transforms-4/29a879e930aa5bf6a3dd668adbeea0b4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] /home/msartor/.gradle/caches/transforms-4/29a879e930aa5bf6a3dd668adbeea0b4/transformed/lifecycle-livedata-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/msartor/.gradle/caches/transforms-4/7a86a3f5981ee1e0f52e4ab147ab6a27/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] /home/msartor/.gradle/caches/transforms-4/7a86a3f5981ee1e0f52e4ab147ab6a27/transformed/lifecycle-viewmodel-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/msartor/.gradle/caches/transforms-4/b704b665dac43b7e27f8d790b4f71315/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/msartor/.gradle/caches/transforms-4/b704b665dac43b7e27f8d790b4f71315/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/msartor/.gradle/caches/transforms-4/f452d3af4e7e2eb95f998269bdd00310/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] /home/msartor/.gradle/caches/transforms-4/f452d3af4e7e2eb95f998269bdd00310/transformed/lifecycle-livedata-core-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/msartor/.gradle/caches/transforms-4/bf1444d7997e302b94a206b7cb281315/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] /home/msartor/.gradle/caches/transforms-4/bf1444d7997e302b94a206b7cb281315/transformed/lifecycle-runtime-2.6.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/msartor/.gradle/caches/transforms-4/d9c8d2753009059fd88bf688c09ced2b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] /home/msartor/.gradle/caches/transforms-4/d9c8d2753009059fd88bf688c09ced2b/transformed/lifecycle-viewmodel-savedstate-2.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/msartor/.gradle/caches/transforms-4/5389783be9eba88e7a186ca07d66b5ab/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/msartor/.gradle/caches/transforms-4/5389783be9eba88e7a186ca07d66b5ab/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/msartor/.gradle/caches/transforms-4/50542b6df8422220cdeb92f928c65849/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/msartor/.gradle/caches/transforms-4/50542b6df8422220cdeb92f928c65849/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/msartor/.gradle/caches/transforms-4/ed22e4e6a9bca931b97f66972aa12c35/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/msartor/.gradle/caches/transforms-4/95f741eb41dcc2e89f628ba557e4ed51/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/msartor/.gradle/caches/transforms-4/95f741eb41dcc2e89f628ba557e4ed51/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/msartor/.gradle/caches/transforms-4/17024cedddecbe0afa242260748bf006/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/msartor/.gradle/caches/transforms-4/17024cedddecbe0afa242260748bf006/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/msartor/.gradle/caches/transforms-4/e21e0e5923a52d3f5b7a9d9d24726cab/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/msartor/.gradle/caches/transforms-4/e21e0e5923a52d3f5b7a9d9d24726cab/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/msartor/.gradle/caches/transforms-4/ab710517361a62f9e69dc36258175e7e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/msartor/.gradle/caches/transforms-4/ab710517361a62f9e69dc36258175e7e/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/msartor/.gradle/caches/transforms-4/573eb4f69c0973eea07d7c9b49a04c44/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/msartor/.gradle/caches/transforms-4/573eb4f69c0973eea07d7c9b49a04c44/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/msartor/.gradle/caches/transforms-4/766b2bf107e798748ebd32cbcafd19f1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/msartor/.gradle/caches/transforms-4/766b2bf107e798748ebd32cbcafd19f1/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/msartor/.gradle/caches/transforms-4/80f3bf9f82134a83adca978a5cc1dbd2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/msartor/.gradle/caches/transforms-4/80f3bf9f82134a83adca978a5cc1dbd2/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/msartor/.gradle/caches/transforms-4/dfecdc37664609fb2d6e673e65938c00/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/msartor/.gradle/caches/transforms-4/dfecdc37664609fb2d6e673e65938c00/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/msartor/.gradle/caches/transforms-4/7f6c233327276a7f504240c51bb19e34/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/msartor/.gradle/caches/transforms-4/7f6c233327276a7f504240c51bb19e34/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/msartor/.gradle/caches/transforms-4/e45ebd946469106cb7fa3a0bdf3c071a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/msartor/.gradle/caches/transforms-4/e45ebd946469106cb7fa3a0bdf3c071a/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/msartor/.gradle/caches/transforms-4/142501c00124300dd6f76769f7e2e3fe/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /home/msartor/.gradle/caches/transforms-4/142501c00124300dd6f76769f7e2e3fe/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/msartor/.gradle/caches/transforms-4/cb720b9f0e3d79d8faba993b762f1670/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /home/msartor/.gradle/caches/transforms-4/cb720b9f0e3d79d8faba993b762f1670/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/msartor/.gradle/caches/transforms-4/299b1d9a58ecf9574ef4f111753e05fc/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/msartor/.gradle/caches/transforms-4/299b1d9a58ecf9574ef4f111753e05fc/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/msartor/.gradle/caches/transforms-4/f7446d72cedf7dfb65ffa9865ead4449/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /home/msartor/.gradle/caches/transforms-4/f7446d72cedf7dfb65ffa9865ead4449/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/msartor/AndroidStudioProjects/AulaFirebase/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/msartor/.gradle/caches/transforms-4/f4a7ab1b34ccf64371311787115ec5a7/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/msartor/.gradle/caches/transforms-4/f4a7ab1b34ccf64371311787115ec5a7/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/msartor/.gradle/caches/transforms-4/69289206a5dd662f48fbfcc205d9c6ab/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/msartor/.gradle/caches/transforms-4/69289206a5dd662f48fbfcc205d9c6ab/transformed/firebase-storage-21.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/8929c90399fcf1241b19d42bac532994/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/8929c90399fcf1241b19d42bac532994/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/msartor/.gradle/caches/transforms-4/d0d5658050fc0d8448bf7736e2d189fe/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/msartor/.gradle/caches/transforms-4/d0d5658050fc0d8448bf7736e2d189fe/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/msartor/.gradle/caches/transforms-4/3e994585f9839a20b24dd25121a3ebfd/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/msartor/.gradle/caches/transforms-4/3e994585f9839a20b24dd25121a3ebfd/transformed/recaptcha-18.5.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/14774cb9ab8450d390b0f9238fc360b6/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/14774cb9ab8450d390b0f9238fc360b6/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/msartor/.gradle/caches/transforms-4/f4a7ab1b34ccf64371311787115ec5a7/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/msartor/.gradle/caches/transforms-4/f4a7ab1b34ccf64371311787115ec5a7/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/msartor/.gradle/caches/transforms-4/69289206a5dd662f48fbfcc205d9c6ab/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/msartor/.gradle/caches/transforms-4/69289206a5dd662f48fbfcc205d9c6ab/transformed/firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/8929c90399fcf1241b19d42bac532994/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/8929c90399fcf1241b19d42bac532994/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/msartor/.gradle/caches/transforms-4/d0d5658050fc0d8448bf7736e2d189fe/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/msartor/.gradle/caches/transforms-4/d0d5658050fc0d8448bf7736e2d189fe/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/msartor/.gradle/caches/transforms-4/3e994585f9839a20b24dd25121a3ebfd/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/msartor/.gradle/caches/transforms-4/3e994585f9839a20b24dd25121a3ebfd/transformed/recaptcha-18.5.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/msartor/.gradle/caches/transforms-4/5383801ff66a4fa13496951c5373058a/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/msartor/.gradle/caches/transforms-4/ca4bf5491d7bea861aff7f8b595fab0a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/14774cb9ab8450d390b0f9238fc360b6/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/msartor/.gradle/caches/transforms-4/14774cb9ab8450d390b0f9238fc360b6/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/msartor/.gradle/caches/transforms-4/cb720b9f0e3d79d8faba993b762f1670/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /home/msartor/.gradle/caches/transforms-4/cb720b9f0e3d79d8faba993b762f1670/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /home/msartor/.gradle/caches/transforms-4/0e4a5dbfb2f5b90c13ef307350993cd3/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
